AQCR,year,att0_nonatt1
1,1976,0
2,1976,0
3,1976,1
4,1976,1
5,1976,1
6,1976,0
7,1976,1
8,1976,1
9,1976,1
10,1976,0
11,1976,1
12,1976,1
13,1976,1
14,1976,1
15,1976,1
16,1976,1
17,1976,1
18,1976,1
19,1976,1
20,1976,1
21,1976,0
22,1976,1
23,1976,0
24,1976,1
25,1976,1
26,1976,1
27,1976,1
28,1976,1
29,1976,1
30,1976,1
31,1976,1
32,1976,1
33,1976,1
34,1976,0
35,1976,1
36,1976,1
37,1976,1
38,1976,1
39,1976,0
40,1976,0
41,1976,0
42,1976,1
43,1976,1
44,1976,0
45,1976,1
46,1976,0
47,1976,1
48,1976,0
49,1976,1
50,1976,0
51,1976,0
52,1976,1
53,1976,0
54,1976,0
55,1976,1
56,1976,0
57,1976,0
58,1976,1
59,1976,0
60,1976,1
61,1976,1
62,1976,1
63,1976,1
64,1976,1
65,1976,1
66,1976,0
67,1976,1
68,1976,0
69,1976,1
70,1976,1
71,1976,0
72,1976,0
73,1976,1
74,1976,0
75,1976,1
76,1976,0
77,1976,1
78,1976,1
79,1976,1
80,1976,1
81,1976,0
82,1976,0
83,1976,0
84,1976,1
85,1976,1
86,1976,1
87,1976,1
88,1976,1
89,1976,1
90,1976,0
91,1976,1
92,1976,1
93,1976,0
94,1976,1
95,1976,1
96,1976,1
97,1976,1
98,1976,0
99,1976,0
100,1976,0
101,1976,1
102,1976,1
103,1976,1
104,1976,0
105,1976,0
106,1976,0
107,1976,1
108,1976,0
109,1976,1
110,1976,0
111,1976,0
112,1976,1
113,1976,1
114,1976,0
115,1976,1
116,1976,0
117,1976,1
118,1976,1
119,1976,1
120,1976,1
121,1976,1
122,1976,0
123,1976,1
124,1976,1
125,1976,0
126,1976,1
127,1976,0
128,1976,1
129,1976,0
130,1976,0
131,1976,1
132,1976,1
133,1976,1
134,1976,0
135,1976,0
136,1976,0
137,1976,1
138,1976,0
139,1976,0
140,1976,1
141,1976,1
142,1976,1
143,1976,1
144,1976,1
145,1976,1
146,1976,1
147,1976,1
148,1976,1
149,1976,0
150,1976,0
151,1976,1
152,1976,1
153,1976,1
154,1976,0
155,1976,1
156,1976,0
157,1976,0
158,1976,1
159,1976,0
160,1976,0
161,1976,1
162,1976,1
163,1976,0
164,1976,1
165,1976,0
166,1976,0
167,1976,0
168,1976,0
169,1976,0
170,1976,0
171,1976,0
172,1976,0
173,1976,1
174,1976,1
175,1976,0
176,1976,1
177,1976,1
178,1976,1
179,1976,1
180,1976,1
181,1976,1
182,1976,1
183,1976,0
184,1976,1
185,1976,0
186,1976,1
187,1976,1
188,1976,0
189,1976,0
190,1976,1
191,1976,1
192,1976,0
193,1976,1
194,1976,1
195,1976,1
196,1976,1
197,1976,1
198,1976,0
199,1976,0
200,1976,0
201,1976,0
202,1976,0
203,1976,0
204,1976,0
205,1976,1
206,1976,0
207,1976,1
208,1976,1
209,1976,1
210,1976,0
211,1976,1
212,1976,0
213,1976,1
214,1976,1
215,1976,1
216,1976,1
217,1976,1
218,1976,0
219,1976,1
220,1976,1
221,1976,0
222,1976,1
223,1976,1
224,1976,0
225,1976,1
226,1976,1
227,1976,1
228,1976,1
229,1976,1
230,1976,1
231,1976,0
232,1976,0
233,1976,0
234,1976,1
235,1976,0
236,1976,0
237,1976,1
238,1976,1
239,1976,1
240,1976,1
241,1976,0
242,1976,0
243,1976,1
244,1976,1
245,1976,0
246,1976,1
247,1976,0
1,1972,0
2,1972,1
3,1972,1
4,1972,1
5,1972,1
6,1972,0
7,1972,1
12,1972,1
13,1972,1
14,1972,1
15,1972,1
16,1972,1
17,1972,0
18,1972,1
19,1972,1
20,1972,0
21,1972,0
22,1972,1
23,1972,0
24,1972,1
25,1972,0
26,1972,1
27,1972,0
28,1972,0
29,1972,1
30,1972,0
31,1972,1
32,1972,0
33,1972,1
34,1972,0
35,1972,1
36,1972,1
37,1972,1
38,1972,1
39,1972,0
40,1972,0
41,1972,0
42,1972,1
43,1972,1
44,1972,0
45,1972,1
46,1972,0
47,1972,1
48,1972,0
49,1972,1
50,1972,0
51,1972,0
52,1972,1
53,1972,1
54,1972,1
55,1972,1
56,1972,1
57,1972,0
58,1972,1
59,1972,0
60,1972,1
61,1972,1
62,1972,1
63,1972,1
64,1972,1
65,1972,1
66,1972,0
67,1972,1
68,1972,1
69,1972,1
70,1972,1
71,1972,1
72,1972,1
73,1972,1
74,1972,0
75,1972,1
76,1972,1
77,1972,1
78,1972,1
79,1972,1
80,1972,1
81,1972,1
82,1972,1
83,1972,1
84,1972,1
85,1972,1
86,1972,0
87,1972,0
88,1972,1
89,1972,1
90,1972,0
91,1972,0
92,1972,1
93,1972,0
94,1972,1
95,1972,1
96,1972,1
97,1972,1
98,1972,0
99,1972,1
100,1972,1
101,1972,1
102,1972,0
103,1972,1
104,1972,0
105,1972,0
106,1972,1
107,1972,1
108,1972,0
109,1972,1
110,1972,1
111,1972,0
112,1972,1
113,1972,1
114,1972,0
115,1972,1
116,1972,0
117,1972,1
118,1972,1
119,1972,1
120,1972,1
121,1972,1
122,1972,1
123,1972,1
124,1972,1
125,1972,1
126,1972,0
127,1972,0
128,1972,0
129,1972,1
130,1972,1
131,1972,1
132,1972,0
133,1972,0
134,1972,0
135,1972,0
136,1972,1
137,1972,1
138,1972,0
139,1972,1
140,1972,1
141,1972,0
142,1972,1
143,1972,0
144,1972,1
145,1972,0
146,1972,0
147,1972,1
148,1972,1
149,1972,0
150,1972,0
151,1972,1
152,1972,1
153,1972,1
154,1972,0
155,1972,0
156,1972,0
157,1972,0
158,1972,1
159,1972,1
160,1972,1
161,1972,1
162,1972,1
163,1972,1
164,1972,0
165,1972,0
166,1972,1
167,1972,1
168,1972,1
169,1972,0
170,1972,0
171,1972,1
172,1972,1
173,1972,1
174,1972,1
175,1972,1
176,1972,1
177,1972,1
178,1972,1
179,1972,1
180,1972,1
181,1972,1
182,1972,1
183,1972,1
184,1972,1
185,1972,0
186,1972,1
187,1972,0
188,1972,0
189,1972,0
190,1972,0
191,1972,1
192,1972,0
193,1972,1
194,1972,1
195,1972,1
196,1972,1
197,1972,1
198,1972,1
199,1972,1
200,1972,1
201,1972,0
202,1972,1
203,1972,0
204,1972,1
205,1972,0
206,1972,0
207,1972,1
208,1972,1
209,1972,1
210,1972,1
211,1972,1
212,1972,1
213,1972,1
214,1972,1
215,1972,1
216,1972,1
217,1972,1
218,1972,1
219,1972,0
220,1972,1
221,1972,1
222,1972,1
223,1972,1
224,1972,1
225,1972,1
226,1972,0
227,1972,0
228,1972,1
229,1972,1
230,1972,1
231,1972,0
232,1972,0
233,1972,0
234,1972,1
235,1972,1
236,1972,0
237,1972,0
238,1972,0
239,1972,1
240,1972,0
241,1972,0
242,1972,0
243,1972,0
244,1972,1
245,1972,0
246,1972,0
247,1972,1